"N:GEXP::RAP1B:5908:"	"N:GEXP::PHTF1:10745:"	"N:GEXP::KRIT1:889:"	"N:GEXP::RAF1:5894:"	"N:GEXP::MKRN2:23609:"	"N:GEXP::LZTFL1:54585:"	"N:GEXP::PRKCD:5580:"	"N:GEXP::TFAP2A:7020:"
"57"	0.224276131144329	-0.57803350184219	1.69128019775523	1.24113909056621	1.14584059998826	1.67367123403232	-0.438436867294477	0.384016202832754
"58"	-0.316746636737947	-0.372789097212799	0.187836630886236	1.09776309948716	0.849768016691942	0.897232509399227	0.762936410981702	1.68175508246471
"59"	-0.243919348126967	-0.386360085669472	0.193130140703207	1.28444778580773	1.71014016853574	1.16326991204316	0.0164852040557018	-0.0160077138271506
"60"	0.225913750868957	-0.690860818743859	0.189138313628114	0.304487681678282	2.39548284695293	2.9029199850903	0.909472219869021	0.479989682837851
"61"	-0.399493221966677	-0.0300880471262114	0.435112962418311	1.23051366533615	1.07253280105309	0.631870484421824	0.334787423510937	0.697663987488069
"62"	0.26615240695983	-0.534969127581162	-0.431764354247651	-1.42842502400722	-1.07385135846741	-0.698648077834147	-1.15344347282466	-0.924900764470388
"63"	-0.886919035718611	-0.832025971937731	-1.20661270106284	-1.09929239007706	-0.994690301167649	-1.08023645942474	-0.356354778857595	-0.928530013714278
"64"	-0.264483172954803	-0.103855103192683	-0.821791893139003	-0.820596901226301	-1.0069366815324	-0.85126501107948	-0.562496506999078	-0.664046458816195
"65"	0.333060869994652	0.185166641067756	-0.515332386276213	-1.0637711900358	-0.621360390233842	-0.809367036566621	-0.622410922693006	-0.673014736947764
"66"	-1.17696488351782	-0.709591470138515	-1.01266197252304	-1.21470602792409	-1.23288381995585	-1.02757542082615	-0.840330604195432	-0.33118784816322
"67"	0.0184039371910281	-1.15996017418879	-0.783479031103064	-1.36239943862194	-1.22742835584904	-0.875007605956566	-0.960655233432906	-1.00563946264947
"68"	-1.51377647173892	-0.956361755783104	-1.10759803383066	-1.22901672722129	-1.2245301405423	-1.06861382376342	-0.728996442631045	-0.48530996605376
"69"	-0.080321137636577	-0.106206512083691	-1.01352976101762	-1.26132339988281	-1.4636329033483	-1.10257918059302	-0.942597173976792	-0.956620402861988
"70"	-0.362295859650115	-0.0847750996199347	-0.615952462223376	-1.0351228916307	-1.14562480812255	-0.88005451906465	-1.01883986551816	-0.795957571334126
"71"	0.0738490621534512	-0.272350346011182	-1.12369551040522	-1.39336112074802	-1.32591084852707	-0.961462087069634	-0.884831215631212	-1.01314797608516
"72"	0.0874179113003731	-0.399192059903257	-0.422912911602881	-1.05556674776955	-0.987359521274132	-0.688799843496717	-1.04867587833522	-0.912375822079806
"73"	-1.65061129701538	-0.96129971445422	-0.979165336632043	-0.715015144193414	-0.516996225315669	-0.694644930210703	-0.433809420698035	-0.278200809202422
"74"	-1.11510964706185	-0.663671813652693	-0.841403913116631	-1.03835086891578	-0.908454188854375	-1.06483784862781	-1.17383729103898	-0.519320063968172
