"N:METH:cg26824423:NDRG4:TssD91:Shore"	"N:METH:cg10182321:STK32B:TssU777:Shore"	"N:METH:cg22357700:NA:NA:Island"	"N:METH:cg16673106:ST8SIA4:TssU100:Island"
"54"	-0.522963443585031	-0.328379050804297	-0.332219802814002	1.2929102274192
"55"	1.04888115228565	-0.457398543407247	-0.369702450444596	-0.662051121282421
"56"	-0.000873138111035711	0.118734261547943	-0.203144908301243	-0.442440057084791
"57"	0.262536808911284	-0.206050871444414	-0.588883639863943	0.13069525220861
"58"	2.05401921055698	-0.360583232188042	-0.155051123435372	-0.622839410148645
"59"	-0.136597591993849	-0.132303296075639	-0.513132819329323	-0.620151681844102
"60"	-0.251956678660287	-0.13261341041489	-0.337954137310055	-0.587510647355519
"61"	0.105643091737766	-0.211024628347015	-0.539683573571323	0.496602462246983
"62"	2.7656012190186	-0.402365175664804	-0.383560425476724	-0.5048341832336
"63"	2.23034041619349	1.23446601679965	2.23722682053794	-0.516131136062176
"64"	1.27598179328404	0.268579124779048	-0.540501829064481	2.29100996416954
"65"	-0.8419360076115	-0.188994582785616	-0.104162177804873	-0.591059904823143
"66"	-0.555293464041026	-0.221974050017488	-0.563242785730336	-0.48736698280746
"67"	1.85183934786284	0.117768136106431	-0.458813746671504	1.12630747517822
"68"	1.04325387976533	-0.000349644724392362	-0.35295112398866	0.32611676166535
"69"	2.4526176807459	-0.320936306662276	-0.506089276044217	-0.545095503840707
"70"	0.155484648346262	-0.0805380563699164	-0.323009518983012	1.32294240599141
"71"	0.181209322724841	-0.0675490365451395	-0.336612198301275	-0.626928640119891
"72"	-0.814817913370749	-0.550265860538297	-0.3436295574106	-0.599450713503015
"73"	-0.559353139216396	1.28289156362114	-0.464744462485915	1.17114339429915
"74"	-0.738461184577249	-0.508233440095217	-0.4539107597565	-0.664726715373399
"75"	-0.23467291306218	0.00194043039622928	0.954987732539195	-0.572233672477776
"76"	-0.476109700719464	-0.0195051689104272	-0.353775925525763	2.2461740450486
"77"	-0.493661431675682	-0.296604258505669	-0.480330593119594	-0.662336275301187
"78"	1.37834456008213	-0.526613678433125	-0.470040212037636	-0.336842063539477
"79"	0.0947904947343035	-0.364960615361314	-0.357428618047222	0.850921498331232
"80"	-0.456682212256475	-0.429846077112266	-0.371116395936773	-0.637291258503999
"81"	0.0653143053421821	-0.137408255198692	-0.338215979067865	-0.617209135054703
"82"	-0.32457529070815	-0.450242058655304	-0.270942285442365	-0.308454070905262
"83"	2.48624733318873	-0.200588088083764	-0.245956035703284	2.08679114987852
"84"	0.0687978549976144	0.0384504301057264	-0.253686913602643	0.857231289384787
"85"	-0.26254131030564	-0.428915734094513	-0.335329173688003	2.01835418537457
"86"	-0.425464248036638	1.06044416258157	-0.218744131022812	-0.62874877215457
"87"	3.51309058546699	-0.480657118851063	-0.127996323809587	1.76984549157302
"88"	-0.129496510003929	0.0320215213035641	-0.191676239309137	0.680496468817421
"89"	-0.398667712225618	-0.357171974456282	-0.352820203109754	0.90686022286371
"90"	0.153206942802325	0.0734337130681423	-0.283759439487196	0.661688437792401
"91"	-0.4560122988612	-0.567274439298749	-0.469581988961467	-0.645148161787031
"92"	2.08965860318564	0.479695424961373	-0.492493142769899	1.89434252274509
"93"	-0.696859562730642	-0.31166865890851	-0.53101661138779	-0.582123056532868
"94"	-0.577976731605054	-0.316463503692312	-0.109922696476707	-0.409799022596208
"95"	-0.205598671707224	-0.180335236235765	-0.250027675037239	0.547808843489296
"96"	-0.64226162101569	-0.416618507795757	-0.423831687828002	0.220124406179189
"97"	-0.541493248098351	-0.429643310044294	-0.440792487690187	-0.596520300927181
"98"	-0.135659713240463	0.0804709230742198	-0.0953904789182163	0.692387998110659
"99"	-0.108327246713224	-0.391546956214783	1.82148756957408	-0.477793088305047
"100"	-0.102833956871964	-0.131957399312628	-0.546223071472644	-0.547267528068758
"101"	0.121051099829102	0.128192748895095	-0.533405917427812	-0.440486448700902
"102"	-0.183357546984078	-0.37304744313101	-0.434167891217577	-0.510148968774864
"103"	-0.391700612914753	-0.459855603172081	1.4222443493523	-0.439715926139555
"104"	-0.0951969441658241	-0.318860926084213	-0.509270653401616	-0.142991934739343
"105"	3.10162977808878	0.0140468171015999	-0.434305358140428	-0.487512593370235
"106"	0.30447338745553	-0.391642376011475	-0.446134059549524	-0.569734024483483
"107"	-0.426670092148133	-0.373739236657031	-0.358678912440767	-0.64750219921855
"108"	0.763096097861126	-0.269719730787536	-0.547538826305642	0.574261429059969
"109"	-0.15240754812235	-0.142346229677533	-0.452719379758461	-0.570856439238202
"110"	-0.349228103654288	-0.395936266862641	-0.516405841301956	-0.490315596703641
"111"	-0.329264684475078	-0.553510133625845	-0.477057571146961	-0.59295284213921
"112"	0.090369066325485	-0.284521726749472	0.928803556758131	1.14705698037356
"113"	-0.620047292828355	-0.2010890420164	-0.406622138295897	-0.631321225430251
"114"	-0.531725910795235	-0.350719210704947	-0.318492748660778	-0.641180273951431
"115"	-0.27647550892737	-0.551792577285378	-0.28877370914927	-0.543293573126375
"116"	-0.139143262895896	-0.261048456763098	-0.523030437774565	1.11198910317207
"117"	0.0756309716294241	-0.125719330103851	-0.331813948089395	-0.607714112940459
"118"	-0.330068580549409	-0.569850773809448	-0.559079501781147	-0.61969058172865
"119"	-0.58535917722099	-0.291654356552242	-0.397280933586002	-0.573137671388334
"120"	0.273255423235692	0.659084642743417	-0.384057924816564	1.95015990514192
"121"	-0.661702507746584	-0.604655144653066	-0.38652578338393	0.63505383901826
"122"	0.549795672805412	0.280148775128023	-0.360884929250322	1.01206385446818
"123"	0.686591988120665	-0.413767841369566	-0.335113154237809	-0.627183458604746
"124"	-0.316804295322954	0.187472297590358	-0.255892930412198	-0.683128250244007
"125"	1.54689477033344	-0.313147665757245	-0.446317348779991	0.80111055164884
"126"	-0.236146722531786	-0.476637559915388	-0.361199139359695	-0.562659777975363
"127"	-0.240568150940604	-0.255979280063805	-0.454447535360012	-0.255312282599407
"128"	-0.328996719116968	-0.318610449117895	-0.506272565274684	-0.576159090565902
"129"	2.21734409632515	-0.339077995508452	-0.489305219368554	1.71014516083553
"130"	-0.261469448873199	-0.134509878874155	-0.361434796941725	0.0755452515578249
"131"	1.35878308894009	0.170535283677425	-0.438763214067154	0.981060938810806
"132"	-0.520739331112717	-0.508579336858228	0.191719008521158	-0.606646302146781
"133"	4.80655936906489	0.304242273792898	-0.342294164445766	2.76388026677924
"134"	-0.59099984800921	-0.180239816439072	-0.405391482034187	-0.52886599319815
"135"	-0.606876795477239	-0.317942510541047	-0.540449460712919	-0.587061681453631
"136"	-0.879879902319904	-0.349574173144636	-0.432609932758604	-0.601883623322703
"137"	1.66694325076681	-0.448858471603262	-0.374651259667217	0.130270554733851
"138"	-0.385805375036329	-0.441773551698838	-0.441944591424553	0.166673195427438
"139"	0.550599568879742	-0.296389563963111	-0.474975929172367	0.19652336079618
"140"	-0.783921507580644	-0.327138593447294	-0.288269663765484	-0.567701543711425
"141"	-0.679281035238613	-0.334342788097583	-0.131072964463862	-0.560633364310087
"142"	-0.535919568649659	-0.00984391449530378	-0.500970269679019	-0.59056846917378
"143"	-0.347620311505626	-0.266880991835932	-0.44382985208079	1.21828481399735
"144"	-0.629720842256133	-0.320280295560015	-0.499510501879224	-0.555039491856839
"145"	-0.852654621935908	-0.404488266141213	-0.264815188309596	-0.474346971652721
"146"	-0.764828975815292	-0.300731164712623	-0.409044174555646	-0.637904036289008
"147"	-0.310239144049255	-0.513624658608348	-0.429788587818194	-0.634876550004658
"148"	-0.178132222500929	-0.341379998103661	-0.414313739931585	-0.423419677322392
"149"	-0.26227334494753	-0.419015930187658	-0.545457184331048	-0.410375397740523
"150"	-0.303138062059334	-0.385261177107659	-0.42747128826157	-0.53154765439591
"151"	-0.607426124461365	-0.255573745927861	-0.493880904086295	-0.624774817212187
"152"	0.137396986673824	-0.159808052472274	-0.467873471491753	-0.593504948856396
"153"	0.839868172959697	-0.045232731593663	-0.490012192114643	-0.484042208290779
"154"	-0.419970958195378	-0.364483516377851	3.41093249992416	-0.564989546979753
"155"	0.925617087554959	-0.0468667956120234	-0.404010266761736	-0.613920763178716
"156"	-0.427741953580574	0.037293465070829	-0.449053595149112	-0.567483127867263
"157"	-0.0815307109022043	-0.0708529470056199	-0.451377440749682	-0.638522881180799
"158"	0.477579008794715	0.0415515734982351	-0.49547813880894	-0.496588985116502
"159"	1.02342444326518	-0.0106192003434309	-0.427104709800635	-0.609461439693752
"160"	-0.0918473771894467	0.0432452748895284	-0.1998849784165	-0.644863007768265
"161"	-0.158570751358885	0.0432214199403552	-0.549397902786098	-0.563466703177404
"162"	1.97322765508676	0.56199499960872	0.651251293478845	0.191609004302545
"163"	2.48731919462117	1.22229999272135	-0.0458369262525512	1.03475483383385
"164"	0.508127059619277	0.376761319279256	-0.345671923121524	0.361063296731193
"165"	0.150125341184058	-0.152687350144091	-0.431556019683416	-0.105254530553658
"166"	-0.339447368083266	-0.301446813187818	-0.398230109958066	-0.624762682998623
"167"	0.662073157853583	-0.30825740117675	-0.218331730254261	-0.0624207566708705
"168"	0.415277063034095	0.213354917443219	-0.356315790576526	-0.621595653258281
"169"	-0.169289365683293	0.0327013873549986	-0.436105520225376	-0.614970372652048
"170"	-0.211627892264703	-0.261048456763098	-0.457406347223272	-0.575795064158966
"171"	-0.362492388880742	-0.441535002207106	-0.440576468239993	-0.640100328944188
"172"	-0.505987838148751	-0.487396141992476	-0.449276160643251	-0.631363695177727
"173"	0.821646528608204	-0.183281322458648	-0.553783752229426	0.318593549255342
"174"	-0.277815335717921	-0.239650567354788	-0.213278184328515	-0.614739822594322
"175"	-0.122663393372119	-0.127711218359809	-0.474478429832526	3.15035496880949
"176"	0.694630948863972	0.923397479581853	0.328138564340506	0.537070064484688
"177"	3.36718344797599	-0.203736941374619	-0.554693652337818	-0.569448870464717
"178"	2.48396962764479	-0.165366255629617	-0.415276008391539	1.33010159199448
"179"	3.55784080027139	1.77645046201349	-0.399460766219776	0.964922434769982
"180"	3.77516070569876	-0.224777006545332	-0.396056823368237	1.64765396097821
"181"	-0.433637191458998	-0.5070049102128	-0.543571923674811	0.264474956757542
"182"	-0.342796935059643	-0.396711552710768	-0.215575845753303	-0.568793622932232
"183"	-0.216049320673521	-0.576482449679582	-0.410785422245086	-0.614855097623185
"184"	-0.749541552135106	-0.525420930974468	-0.421822052336805	-0.621292297919167
"185"	-0.257449968501546	-0.0304426631063138	-0.538105976980514	-0.702433784025173
"186"	1.56109693431328	-0.329321321296636	0.974233101738278	-0.0951224622272762
"187"	-0.18027594536581	-0.24520877051213	-0.513335746691626	-0.576832539418733
"188"	0.144498068663744	-0.252090923348582	-0.418450839704993	-0.54038742897767
"189"	0.0718794566158817	0.125234735197625	-0.361591901996411	-0.550780382895689
"190"	0.262536808911284	0.0440682706360019	-0.438475188133562	-0.493482626443983
"191"	-0.227705813751315	-0.400766894070203	-0.225257444748352	-0.5463635291582
"192"	-0.273929838025323	-0.173858617535256	1.85127206952504	-0.677121814529566
"193"	0.417286803219921	-0.106790427934961	-0.434724304952925	-0.604067781764319
"194"	1.73058502331798	-0.108317144682043	-0.3300792464439	-0.436148467351583
"195"	-0.436450827719155	-0.523357477870991	-0.425376554199085	-0.651282006743901
"196"	1.45699239268747	-0.19520879704522	-0.263375058641637	0.324660656037606
"197"	-0.102030060797634	-0.0677279486639379	-0.295496496281058	0.898305602300718
"198"	0.0982740443897358	-0.0803949266748775	-0.422142808490123	-0.59493678605701
"199"	0.018286384993843	-0.173798980162323	-0.343767024333451	-0.663100730755752
"200"	-0.21444152852486	-0.355848024777173	-0.316836599542626	-0.663428354521995
"201"	-0.20787637725116	-0.365962523226586	0.908772662285616	-0.659860895734023
"202"	0.0523179854738377	-0.210082357854675	-0.0290790537526698	-0.591187314065571
"203"	-0.392504508989084	-0.384080357123589	-0.484677166299251	-0.575376433790989
"204"	1.61040256020556	-0.133973142517759	-0.235246707808828	-0.395492784803629
"205"	2.844383034303	0.432820449836145	-0.530106711279398	0.606417095005971
"206"	-0.285854296461227	-0.280013141355747	-0.433074701878718	-0.424718038173797
"207"	-0.208680273325491	-0.495709591779317	-0.244673011090012	-0.657167100322698
"208"	2.8655522975937	1.57630743845081	1.16439567834826	0.670546413694507
"209"	0.0958623561667442	0.501999802438263	0.000574525319385915	-0.22410915241822
"210"	-0.58917768357406	-0.297952063133952	-0.465117586990796	-0.419306178924017
"211"	0.134315385055557	-0.35108896241713	-0.492741892439819	-0.617585295675204
"212"	1.74358134318632	-0.149097180293533	0.326632974233095	2.01240842072795
"213"	-0.164867937274475	-0.494850813609083	-0.403106912697289	-0.672092183007068
"214"	2.63054667853107	-0.208734553226393	-0.290312029476407	-0.648661016613963
"215"	-0.43578091432388	-0.448643777060703	-0.397817709189514	-0.642199547890851
"216"	-0.699552614579649	-0.463195296056321	-0.447312347459672	-0.649516478670262
"217"	-0.223016419984386	-0.309354728838715	-0.270510246541977	-0.642994338879328
"218"	0.0552656044130498	0.0282405118596206	0.505012671741598	-0.662815576736986
"219"	-0.575310476291858	-0.607183769265419	-0.393438405790131	-0.607337952319959
"220"	-0.291615551660596	-0.0486678442745958	-0.426842868042824	-0.633250565387011
"221"	-0.177060361068488	-0.0467713758153309	-0.395984816884839	-0.152213937048386
"222"	0.128018199139967	-0.0903066580563189	-0.263381604685582	-0.663179603143922
"223"	0.218992438218378	-0.248536535921784	-0.342241796094204	-0.646798414831808
"224"	0.0949244774133584	-0.510881339453436	-0.552062142671821	-0.618877589419826
"225"	-0.587395713942628	-0.519397556308249	-0.483786904322695	-0.578804349122969
"226"	-0.328996719116968	-0.564435700347145	-0.251356521958128	-0.595774046792963
"227"	0.0445469900886422	-0.146019891850197	-0.209684406202564	-0.569321461222289
"228"	-0.577574783567889	-0.413732058945807	-0.333463551163602	-0.58336074631645
"229"	-0.278083301076031	-0.087515629003061	-0.408461576644517	-0.586485306309316
"230"	-0.170093261757623	0.176021921987249	-0.320083437339478	-0.691670736593436
"231"	1.37124347809221	-0.27464577779179	-0.424623759145379	-0.581680157737762
"232"	0.30474135281364	0.0847051765524528	-0.464679002046463	-0.559092319187392
"233"	2.09528587570595	-0.234831867621813	-0.107827962414222	1.59298932887001
"234"	-0.229715553937141	-0.2515422595176	-0.330511285344287	-0.567392121265529
"235"	3.01909644779085	-0.120280401692374	-0.206483390713329	-0.54405802858094
"236"	-0.386475288431604	-0.32596970093781	-0.20540329346236	-0.583403216063925
"237"	-0.0131995445841047	1.23303471984926	-0.35235543398964	-0.384905683468577
"238"	-0.476109700719464	-0.265079943173359	-0.393255116559663	-0.540071939424992
"239"	0.420904335554409	-0.0281883704094516	-0.205992437417434	-0.204451726443683
"240"	-0.283710573596345	-0.316475431166898	-0.403453853026388	-0.670138574623179
"241"	-0.47677961411474	-0.545888477365025	3.12218650149847	-0.656505785683431
"242"	0.584095238643517	-0.0989063672332373	-0.532018156111416	-0.494174276617161
"243"	-0.455744333503089	-0.404321281497001	-0.624539941233808	1.25608288925086
"244"	-0.0539302790168539	-0.414042173285058	-0.363699728146787	-0.603200185494455
"245"	-0.503978097962924	0.011315425421275	-0.443640016806377	-0.419494259234267
"246"	2.53488304568573	0.0973602270888058	-0.35480365442517	1.06606110483033
"247"	-0.626277487404417	-0.490044041350695	-0.262236046995161	-0.578276510832912
"248"	0.931110377396217	-0.207482168394803	-0.235744207148669	-0.573623039930915
"249"	0.153742873518546	-0.336203474133088	-0.50013892209797	-0.270740935146705
"250"	-0.293893257204533	0.296250865819895	-0.476926650268056	-0.210943530700706
"251"	0.431622949878816	-0.539411858664517	-0.471617808628445	-0.570189057492153
"252"	-0.439934377374588	-0.124765132136926	-0.349226424983803	-0.423644160273336
"253"	-0.0721519233683475	-0.243288447103692	-0.4501075082243	-0.559262198177295
"254"	0.189248283468147	-0.125015609103244	-0.442389722412831	0.189606859064398
"255"	-0.313722693704687	-0.387014515871885	-0.536822952367241	-0.630004663258499
"256"	-0.494063379712847	-0.433913345946287	-0.37385918834984	-0.587474244714825
"257"	2.96617328956408	-0.192179218500231	-0.256639179421958	-0.306282046677211
"258"	-0.348424207579957	-0.028486557274116	-0.308346380545616	-0.634027155055141
"259"	-0.773377070739008	-0.549478647215583	-0.266739725229504	-0.647514333432115
"260"	-0.860653387875498	-0.581038744971653	-0.435182528029093	-0.639681698576211
"261"	-0.732418565751864	-0.321675810086644	-0.538865318078164	-0.556125503970864
"262"	-0.468874636050489	-0.525349366126948	-0.224262446068672	-0.570243661453194
"263"	0.580477706309029	-0.429261630857524	-0.496224387818701	0.567830295870769
"264"	-0.631743980709865	-0.54019907198723	-0.206300101482861	-0.557071972628897
"265"	2.20742937807507	-0.19061671932939	-0.312025257242855	-0.192074828607863
"266"	-0.113820536554483	-0.344552706343689	-0.472272413022972	1.21525126060622
"267"	-0.272322045876662	-0.35108896241713	-0.502587142533499	-0.613483931490393
"268"	-0.573622294535764	-0.318753578812934	-0.366959658031529	1.03481550490167
"269"	0.328992217722613	0.261303365281239	-0.257365790299883	1.65669395008378
"270"	1.89002441139355	-0.183006990543157	-0.119551927120194	-0.629288744658192
"271"	-0.4560122988612	0.0259265817898258	-0.553986679591729	-0.499149304178618
"272"	0.00180651547006593	-0.408913359212832	-0.482405689050244	-0.61414524612966
"273"	0.20144070726216	-0.605513922823299	-0.190124826894108	-0.608660581598493
"274"	-0.741489193123894	-0.510070271181549	-0.468560806106006	1.23199647532527
"275"	-0.341725073627202	-0.0910342340060998	-0.334929865007342	-0.565905680103875
"276"	-0.4073765863642	-0.530824076962185	-0.331093883255416	-0.50585345717302
"277"	-0.51911814069615	0.715978696521366	0.0101972099189272	1.38992326486761
"278"	1.01136600215022	-0.437038344287969	-0.0978125151779648	-0.281249164093587
"279"	-0.30380797545461	-0.306611409683803	-0.405751514451177	-0.622487517955273
"280"	-0.490311864699304	-0.506396609008885	-0.534558021162179	-0.555233639273871
"281"	-0.794653520172957	-0.690187064913374	-0.520235277009937	2.95274930091113
"282"	-0.817162610254213	-0.57127014328525	-0.403597865993184	-0.647678145315236
"283"	-0.17920408393337	-0.495888503898115	-0.538793311594767	-0.564158353350582
"284"	-0.809512199280167	-0.535046402965831	-0.323500472278907	0.512437610948693
"285"	-0.754029971883451	-0.531086481403089	-0.51366304888889	-0.617263739015744
"286"	-0.786748542108706	-0.446413339313014	-0.546956228394513	-0.647520400538897
"287"	-0.45628026421931	-0.609795886199878	-0.542020511259783	-0.629579965783741
"288"	-0.744771768760744	-0.449061238671233	-0.287831078821152	-0.52195555857315
"289"	-0.927631329135141	-0.691224755202406	-0.512524037242413	-0.569467071785064
"290"	-0.349094120975233	-0.349943924856819	-0.444085147794655	-0.603345796057229
"291"	-0.0223103667598514	0.548755502817626	0.121087194351737	1.00217447041309
"292"	-0.750037288047609	-0.342894787376155	-0.489796172664449	-0.561652638249507
"293"	-0.433771174138054	0.0434838243812599	-0.532803681384848	-0.430154165850706
"294"	-0.288801915400439	-0.180848117642987	-0.333803945448756	-0.613908628965151
"295"	-0.377900396972078	-0.522152802937747	-0.467847287315972	-0.620946472832578
"296"	-0.613830496520198	-0.426613731499305	-0.467277781492733	-0.536753232015093
"297"	-0.788450122132706	-0.536084093254863	-0.458846476891231	-0.651081792220086
"298"	-0.833990834743533	-0.559342668698678	2.10997172624196	-0.636314454312054
"299"	-0.598154523070752	-0.437479660847672	-0.223607841674145	-0.625976104355076
"300"	-0.728090925218385	-0.515640401813478	-0.290076371894378	-0.635131368489513
"301"	-0.817256398129552	-0.513016357404433	-0.470701362476108	-0.25149000532658
"302"	-1.02496974546867	-0.548285899756926	-0.596058104027955	-0.567392121265529
"303"	-0.546798962188933	-0.140712165659172	-0.387658248986461	1.25529416536916
"304"	-0.823968930350212	-0.402424813037736	-0.395644422599686	-0.614054239527926
"305"	-0.651158070904948	-0.471246341402257	-0.455678191621722	-0.647405125510034
"306"	-0.864445097692757	-0.500337451918907	-0.467506893030818	-0.526827445319309
"307"	-0.740698695317469	-0.75711212481863	-0.505703059451446	-0.57741498166983
"308"	-0.663015538001324	-0.558197631138368	-0.479747995208466	2.17051722347377
"309"	-0.645664781063689	-0.389113751399122	-0.346319981472105	-0.582232264454948
"310"	-0.66920553777367	-0.551041146386424	-0.337875584782712	-0.65556538413218
"311"	-0.597631990622437	-0.553235801710353	-0.301224284733166	-0.655741330228865
"312"	-0.645946144689705	-0.35192388563819	-0.331257534354047	-0.633214162746317
"313"	-0.742788825110729	-0.537610810001944	-0.438383543518328	-0.560869981474595
"314"	-0.762068932626757	-0.559378451122438	-0.363274235290344	-0.556052698689477
"315"	-0.43578091432388	-0.374502595030571	-0.593858633262346	-0.286788432585795
"316"	-0.66117997529827	-0.528283524875245	-0.390041008982538	-0.601052429693533
"317"	-0.912142931436371	-0.594791123169971	0.22791863153848	-0.6166630954443
"318"	-0.533494482158762	-0.353068923198501	-0.506036907692655	1.61701507172777
"319"	-0.551394568080523	-0.399347524594401	-0.420951428492085	1.3864043429339
"320"	-0.416353425860891	-0.422725374784082	-0.314676405040688	-0.628627430018925
"321"	-0.484952557537101	-0.435905234202244	-0.494771166062851	-0.60112523497492
"322"	-0.677941208448062	-0.674037264323155	-0.462021308204685	-0.634761274975795
"323"	-0.671041100476725	-0.435929089151417	-0.3629207489173	2.43389032889187
"324"	-0.565811104346851	-0.321807012307096	-0.530420921388771	-0.597745856497199
"325"	-0.689865666883966	-0.463696249988957	-0.34989412146622	-0.638899041801299
"326"	-0.765887438979827	-0.520685723563598	-0.314080715041669	-0.657961891311174
"327"	-0.578780627679385	-0.629213814826818	-0.236339897147688	-0.62638866761627
"328"	-0.703920449916845	-0.542238670141534	-0.305086450660873	-0.651985791130644
"329"	-0.76253787200345	-0.561823583412685	-0.396639421279366	-0.671655351318745
"330"	-0.680500277618014	-0.538433805748418	-0.319127714923469	-0.622360108712846
"331"	-0.294027239883588	-0.469290235570059	-0.2520176723966	-0.613223045898756
"332"	-0.501834375098043	-0.481551679445056	-0.16113894430447	-0.610335103070398
"333"	-0.569870779522221	-0.481348912377084	-0.297329388585733	-0.547837836106291
"334"	-0.528711300516495	-0.468109415585989	-0.376117573510957	-0.399096646232294
"335"	-0.297912737576186	-0.329321321296636	1.63695459075703	-0.647265582054042
"336"	-0.454136541354428	-0.585308780873646	-0.293598143536931	-0.555330712982387
"337"	-0.788128563702974	-0.445172881956011	-0.363503346828429	-0.651621764723708
"338"	-0.715536748190922	-0.405347044311447	-0.408513944996079	-0.582286868415989
"339"	-0.448107320796949	-0.32889193221152	-0.34151518521628	-0.60002708864733
"340"	-0.752248002252019	-0.49194050980996	2.49533733329978	-0.59469410178572
"341"	-0.58088415574055	-0.429058863789552	-0.466786828196839	-0.620145614737319
"342"	-0.428277884296795	-0.0424178475912322	-0.412991439054641	-0.638759498345307
"343"	-0.610936470652608	-0.443204848649226	-0.234775392644769	-0.601962495710873
"344"	-0.575457857238819	-0.511227236216447	-0.48218966960005	-0.496237092923131
"345"	-0.681974087087621	-0.625086908619864	-0.592994555461571	-0.626018574102551
"346"	-0.873636309475936	-0.643491001906944	-0.548370173886691	-0.502983715665009
"347"	-0.527224092778984	-0.220995997101389	-0.435005784842571	-0.658477595387667
"348"	-0.6748730050977	-0.476828399508773	-0.57098020967364	-0.64139262268881
"349"	-1.12173203628226	-0.636382227053347	-0.619708960802202	-0.565778270861447
