"N:GEXP::SLC22A1:6580:"	"N:GEXP::GANC:2595:"	"N:GEXP::EHD4:30844:"	"N:GEXP::GNG5:2787:"	"N:GEXP::RHOD:29984:"	"N:GEXP::KRT16:3868:"	"N:GEXP::LOC554202:554202:"	"N:GEXP::TMEM51:55092:"	"N:GEXP::A2ML1:144568:"	"N:GEXP::DSP:1832:"	"N:GEXP::CLTB:1212:"	"N:GEXP::SEL1L3:23231:"	"N:GEXP::GPR85:54329:"	"N:GEXP::LRP1B:53353:"	"N:GEXP::CDC42BPA:8476:"	"N:GEXP::LRIG1:26018:"	"N:GEXP::NRK:203447:"	"N:GEXP::ALCAM:214:"	"N:GEXP::CDC14B:8555:"	"N:GEXP::CABYR:26256:"	"N:GEXP::LPAR1:1902:"	"N:GEXP::EPS8:2059:"	"N:GEXP::UGT1A1:54658:"	"N:GEXP::ABCC5:10057:"	"N:GEXP::KLHL24:54800:"	"N:GEXP::GLI2:2736:"	"N:GEXP::GPC3:2719:"	"N:GEXP::MATN2:4147:"	"N:GEXP::OLFM1:10439:"	"N:GEXP::AKR1C2:1646:"	"N:GEXP::UGT1A6:54578:"	"N:GEXP::TSPAN7:7102:"	"N:GEXP::TXNRD1:7296:"	"N:GEXP::GEFT:115557:"	"N:GEXP::TSPAN18:90139:"	"N:GEXP::CEP68:23177:"	"N:GEXP::FAM168B:130074:"	"N:GEXP::KLHL23:151230:"	"N:GEXP::TUB:7275:"	"N:GEXP::PLCB4:5332:"	"N:GEXP::STK32B:55351:"	"N:GEXP::SMARCD3:6604:"	"N:GEXP::ABCA2:20:"	"N:GEXP::LMBR1:64327:"	"N:GEXP::FAM69B:138311:"	"N:GEXP::C6orf168:84553:"	"N:GEXP::SPAST:6683:"	"N:GEXP::WDSUB1:151525:"	"N:GEXP::WNK2:65268:"	"N:GEXP::KCNB2:9312:"	"N:GEXP::NUCKS1:64710:"	"N:GEXP::GATS:352954:"
"11"	-0.27247306871566	0.173232614886459	0.211979221741028	-0.629738158006494	-0.596359629149221	-0.517835389386727	-0.244954262448712	0.248857930742805	-0.497289710938437	-0.40981520499536	1.42781001774991	-0.801993254798214	-0.481380336386535	-0.375259412035435	-0.65506743453743	0.487088336478359	-0.470200014672795	-0.083434821396068	-0.972872757570766	-0.390552871546758	-0.760103375507991	-0.372773440266697	-0.581808260739286	-0.223914209508799	-0.708570665983786	-0.699979733727214	0.147628476411276	-0.0399052473281858	-0.258275661743834	-0.756848080854244	-0.690788227243856	-0.563475976027499	-0.534829224936477	-0.0222668160050469	-0.00855058230195416	0.0545318760145685	-1.11644047047628	-0.618264025958908	-0.588958091049521	-0.392388547066001	1.24576992536669	0.306442088648005	0.312457301545658	0.292792704176152	-0.308447948040764	-0.88835749562472	1.04341372920568	-1.06933461105214	-0.53783850115539	-0.170307470951988	-0.227499087075072	-0.554394409951298
"12"	-0.197310383400843	-0.731003276514699	-0.471211783253059	-0.795314340672679	-0.881078567330795	-0.496942300568519	-0.759592430157804	-0.838141029298926	-0.226590186866732	-0.359178390487954	-0.478739307143047	0.346480480804542	-0.324079169574516	0.344211332968249	0.483027195080926	0.372250889515855	-0.0519542178030723	1.11769175098236	2.51604943362862	-0.277013156063292	0.31849605817958	0.644010129096765	-0.0843767198076416	3.47215813337165	1.54612863756062	-0.426992488354958	-0.273562942076018	-0.191487614332033	-0.109593818954986	0.290564698114841	0.199874466593073	-0.0325204500699871	0.62708933336366	0.570680714467817	-0.115615766101981	-0.00479538911704517	-0.302332019004405	-0.14895629742295	-0.267726825456134	0.400935279102541	2.15030849565713	1.68858021981425	0.459129314205441	1.44048072976547	0.682384513051918	2.56696863101421	0.897641676215485	-0.197164322750935	1.01237236999544	-0.224848208511962	0.770747137144892	-0.0767786723313554
"13"	-0.264317722302235	-1.08183823876203	-0.573380947703194	0.104233875603309	-0.225803445084526	-0.470896482857975	-0.309731066617955	-0.870256459874746	-0.502010028301529	-0.801126300666176	-0.56256187365616	0.832429666591895	1.57632876704071	-0.451167415756707	-0.613295779460275	-0.396341753053832	-0.282120850171667	2.26415350035275	0.931270128420408	-0.329872746841676	0.943349175452154	0.556055822011005	-0.345593177994298	-0.323136124906693	-0.552982656930701	-0.75779880723992	0.197800631817181	-1.09472676084923	0.581993131172668	-0.644504715191626	-0.595115136370785	-0.740610631003669	-0.593799592740007	-0.368968145344232	-0.72987798211091	-0.0223665258781554	0.31119221794944	-0.0715712564259743	0.00253886586677978	1.19808123626803	-0.0197242935769772	0.671237329723045	0.929020481030698	0.690841541366915	0.181236476695423	-0.884777132190453	-0.589528873010446	-0.404353170731704	-0.74831848618882	-0.356493011226217	-1.51110948384112	-0.656780434723165
"14"	-0.198691866533264	-0.496323748405346	-0.403898513225329	-1.03293675685122	-0.634342479042144	-0.41529608442925	-0.539877413274639	-0.266417405535813	0.00939096030692	0.444986931354558	-0.767735278629703	-0.531769771250407	-0.555785852713352	-0.289719758296753	1.19322665194105	0.772630096493236	-0.49870605361424	0.697167945458243	1.47936708462901	-0.293671385502118	-0.537198609771087	-0.215829681469992	-0.142414823676189	0.610149018938901	1.04835874145183	-0.394112883524068	-0.346037727513329	-0.665410797916348	-0.64070239885335	-0.509387480129642	-0.639625245047981	-0.661924413415936	-0.602296720705598	0.13193367917655	-0.0171020144779071	1.89306013102293	2.007142495614	1.9926566315513	1.62897896626138	2.64614768442807	-0.597346895657807	-0.776647450802841	0.440203893217082	-0.205573778375825	-0.0148426116161321	0.794841738036721	1.19417417944649	1.14201735022245	-0.171959992937248	0.0978293822677636	0.942568384913002	3.32173840023472
"15"	-0.262146820237003	-0.700985068241395	0.555315584669823	1.16474520676971	-0.420395903295985	-0.195446318356269	-0.76372500379185	-0.487925214277324	-0.455298156551353	-0.622339233169563	0.463224358376363	-0.0404495121686224	-0.183243414548025	-0.443661805407805	0.303037714411031	0.291084045348253	-0.068970099067826	-0.148214681479399	-0.530806327329084	-0.422645202958073	0.199380018596661	-0.227008571084718	-0.640290524817847	-0.760413881376589	-0.911561341349812	-0.553809701022873	-0.330663049084136	0.205457294924426	-0.341654080147369	-0.690889234857381	-0.838665117292891	-0.194614424115912	-0.743226158780411	2.44714753947195	0.917979865802489	-0.854552344307085	0.494025617023397	0.469256160934198	0.238144459139231	-0.20747848231995	0.387735308969567	0.581382622333755	0.162405749423669	-1.05053457394446	-0.431373795333466	0.285430484739673	-1.2571981316872	-0.607798346699269	-0.194356550094982	-0.28717206866416	-0.917230280422115	-0.473272330797398
"16"	-0.235760762756718	-0.325598035797843	1.06558112010991	-1.14577568969507	0.510252252466812	0.00796378886973789	-0.504776288273814	-1.34471761551667	0.376990666098761	0.447099413083285	-0.728025600132166	-0.402087599608797	3.03929609986691	-0.130445622296355	0.194881384912103	-0.125189943395437	1.21435532454551	-0.0831621788872998	-0.213169036171974	1.08759871187546	2.56576297490755	0.610548235433957	-0.0427827453685159	1.81486657525136	1.77120051959747	0.870607846039787	-0.305714245295729	0.797267728991855	0.719466839453239	2.87159831069641	0.122038313497524	0.876025735195204	0.74263229035609	0.0148678604803702	-0.550966150200099	-0.970097375649105	0.232714928617747	-0.222942182413516	-0.182114998713647	-0.449691556482292	1.54365822164908	0.0634740447334911	0.771939486827318	0.578080492473579	1.72480322643599	0.902048631752218	-0.703467561323567	1.51919230555277	-0.546665513044305	-0.0173902718043493	0.30655579351624	0.347487269216511
"17"	-0.247278979754132	0.679305898522893	0.0181634270060124	-1.05895116405818	-0.830511861550292	-0.602376948427403	-0.763627328007633	-1.243031887172	-0.367739654761632	-0.451437369749485	-0.723137633602967	0.949423342312203	-0.443495893179941	4.52090997345926	1.21599640551978	1.91498524047897	-0.267581696781018	0.471147305689383	0.480345106677633	0.359709804623477	-0.200576103520573	0.106376575050762	2.81278194652041	0.987410675255667	0.913441311698439	0.652468011650054	-0.0225736532967055	1.3602227245212	1.25297950277049	0.442203558937504	0.265704197763687	0.177192570826005	0.633982946880718	0.907307389424187	0.957134775033043	2.36145925423342	0.883515878004146	1.56197633329243	0.863133870323468	0.555123518183769	-0.248539425063504	-0.118751988202394	0.569031937516411	0.693876517838164	1.53240275976379	2.3118549857407	1.53874310064637	0.876333627035364	0.565878358168005	-0.126604225606718	1.74824956607622	0.520452035279301
"18"	-0.263770265679309	-0.666912807560922	-0.729033213195476	1.4234065070542	-0.94862349137232	-0.665808267932265	-0.670221307503605	0.53932525299068	-0.494731642665352	0.254382515573482	-1.0934758315623	-0.131704579230463	-0.325566255186597	-0.431501638242582	1.6251742986993	0.497528104384042	3.52751772300546	-0.609662127569623	-1.09566646437821	-0.0585127132573555	-0.365320623332179	0.531473481135814	-0.640290524817847	-0.755724358004933	-0.133844761806548	-0.767560781142051	-0.398729297359398	-0.965854354492286	-0.648931708818745	-0.762168354268023	-0.840115797333759	-0.727335954459916	-0.627488382275543	-0.409225132072257	-0.0290259895022518	-0.184060469780956	0.465811163001764	1.20564353236523	-0.0442130373624059	-0.288090699710023	-0.442267968172116	-0.592505356315369	-0.630907343934796	-1.02583453466306	0.0522280712967208	-0.475677257846613	0.418016518341542	0.488161635166255	0.543489364859362	0.572618260210402	-0.132782135002447	0.207612882995895
"19"	-0.260132720562534	0.0994397508458627	0.309080548045397	-0.755773759737471	-0.547453950294564	-0.387189175161772	-0.730358511922549	-0.0446140560221318	-0.48974223769973	-0.276687024764201	-0.672682508024713	-0.134895315841017	-0.120535888485653	-0.394036627294094	0.454971605850001	0.593743262649924	0.248423000648505	0.570416443131894	0.552485841568579	-0.360992086215314	-0.380744334958777	0.030853641867666	-0.0684499843274355	0.0929295874883687	1.65402068154043	-0.358281805394031	-0.196619452611985	0.827401573034788	-0.418370416163523	-0.525348300370976	-0.533619230100472	-0.433037630609454	-0.238463788168346	0.945316312777534	0.267590720210168	1.22772607613594	0.691993921897037	0.423114426208899	-0.33284719609422	0.158345782948075	1.79893685925272	-0.543831673318371	0.318270109420654	0.168358668854935	-0.660646027739647	0.78051008383403	0.635473687377609	0.160122375009239	-0.0213183744457134	-0.0242791632902323	-0.184054534678124	-0.186517176909992
"20"	-0.276066546953651	0.112558482230858	0.0328640262074705	-0.181611574074134	-0.805953893836517	-0.699277695768409	-0.766566481150885	1.04243416081496	-0.406514310261695	-1.00628801628086	-0.331090400827178	-0.509743052848884	-0.0959302450387001	-0.227009814676116	-0.535593995372887	-0.444308254242102	0.167392579484109	-0.433971294919378	0.15602980038893	-0.404798181691112	0.221358807664564	0.425760068474822	0.697270565122754	-0.11905086748769	-0.220158396990395	0.518546112441195	-0.216346006204457	0.143728571975872	1.62601516103927	0.187627369235222	0.623429782513437	-0.0769228460732287	0.395613780353923	0.156079545052718	0.0195783044892758	-0.0259202389309644	-0.497777839578098	-0.300399545878714	-0.197714350432763	0.511111100643212	0.917536471568254	-0.193049419710152	-0.29777938006613	0.818310553159381	0.108776185334215	1.31103630097419	-0.733250140464275	0.921725650195464	-0.535123079331808	0.636796821916491	-0.725721996748001	1.12148138343306
"21"	-0.20327833646311	0.243609142628879	-0.713558898246573	3.1310653461935	-0.424968983756384	-0.317001646606888	-0.398425118495196	-0.336706852516942	-0.440828187731428	-0.524412109863627	-0.231997988462519	-0.523824837090128	-0.0619147237270667	0.00188639761549598	-0.58488780118587	-0.432457706889706	-0.044929777996311	-0.452211078755972	-0.172237800569491	0.539151747343681	0.613892268561498	0.653263557791228	3.77648441540745	0.361240317233209	-0.0233688954142768	0.704383177172511	-0.0424754501843429	0.777361128987735	2.0267639898949	1.75441468400292	1.96370830670917	0.429731198094441	1.48984005113982	-0.0477448675847276	0.330760640435462	-0.18425789828389	-1.61729374203248	-0.392321402988206	-0.261080947800652	0.353592974708586	-0.290946782692161	-0.577062472168261	0.368016930304341	-0.878965019427458	0.929707656293063	-0.328127522585464	0.39030320028257	1.63360828145632	-0.431120154333887	-0.252451613979702	-0.186598585043711	0.270332659074301
"22"	-0.206377887170195	-0.60778741402716	0.698066140073457	-0.770601477588174	-0.460113369915266	-0.0349388133600175	0.806392360394098	-0.998718182178029	-0.377270564038344	0.349318699402112	-0.492433692708322	-0.738965570951073	0.0350457574841617	-0.451207118045268	0.424340865916721	-0.128481762104436	-0.110161549342612	-0.395092473169029	0.140992909174256	0.0803311051411033	0.126631512091205	-0.371511609081088	1.55810161967225	-0.609099060537078	-0.700330367479179	0.947615341564766	-0.168335184772261	0.56103665463104	-0.0905290688443782	0.367085135425352	1.30195709280543	1.37157918036206	0.606408492812486	0.102833747715444	1.30253328099217	-0.450169413172883	1.17462925128695	0.121240443852472	-0.0342903728073468	-0.53835341339623	0.214818486390701	-0.408105880425447	-1.09952780392226	0.605628740443379	-0.818989301978677	-0.438496560644616	0.936809832405499	0.28869411071272	-0.269465571566209	-0.0563868439602797	0.185419856877903	-0.702634246790177
"23"	-0.177902032309556	-0.149087327058763	-0.619436377569867	-0.199075330653851	-0.785054390491062	-0.63778233011881	-0.760535889437171	0.726944386523349	-0.409595797322927	-0.759525051572732	-0.525639547972794	0.595145220653706	-0.0986169963546447	-0.339982497936223	0.447788290732904	0.471663814527622	0.587312069592988	-0.785039421334785	0.0391872499232423	-0.332419436766491	0.521349998801906	-0.286052923673532	-0.543935023656695	-0.557458309139952	0.107149052934114	-0.662437377918844	-0.377269003433421	-0.635030404240336	-0.607763998689105	-0.770971008586328	-0.684694556938119	-0.69843655410667	-0.532206654576727	0.811598172787445	-0.000792689619740469	-0.107137389325366	-0.217221530217295	0.0989651236402584	0.00429263913697626	-0.524252066460539	-0.161448822992487	0.453263879779963	-0.0933442789183061	0.545629590204067	-0.299721915314857	-0.224592796494855	-0.659292532337565	-0.135861693534717	-0.412966916516068	-0.267318666118039	0.407535023411849	-0.366994809824703
"24"	-0.277710944439551	-0.090098586976928	-0.31724234951147	-0.926144237842049	-0.122672596081047	-0.546972844432672	-0.761215180118315	-0.271047544299812	-0.366099088410723	0.155514187536925	-0.494615099258543	-0.862181183061961	-0.326403521875752	-0.429509370249045	0.680365059429847	0.455392824908856	-0.316025817758814	-0.576917762266559	-0.627751118423088	-0.278325622625139	-0.484179601054654	1.38811665269903	0.342720737575398	-0.193145336759847	-0.341877382528782	1.66269867703891	-0.298406599887325	0.435570285797736	0.551549598951648	0.0626267705814065	1.24097927186476	0.890216841872376	0.992001266277495	-0.296488916912493	-0.483818091196981	0.79190265590953	0.797471135772611	0.542808111115436	-0.0394132368334471	-0.458696728755393	1.70094728810719	0.754686099984645	1.07258331738525	0.896986481683303	-0.223925199676097	1.19730110925889	2.38954196505681	-0.619497321740532	0.540236909750336	-0.288596214500184	0.83082586500914	-0.739227817355438
"25"	-0.264304204854756	-0.987501805781734	-1.0042825903491	-1.5113942614093	-0.59521373082696	0.649650293595253	-0.023185834192807	-0.592448134034826	-0.165863191147359	0.790722802402642	0.113916535417861	-0.502351179701101	-0.410767513196412	-0.445603372505815	-0.770813681895932	-0.57751404960082	0.380298193699386	-0.167844942110711	0.434235002197589	-0.241488219797917	-0.718780681441729	0.0389854428415885	0.0118135639682921	0.177341008178168	0.223071896304007	0.183597155625932	-0.375333733310476	0.530811495909189	-0.637587738819168	-0.380926121099873	0.495059750836573	-0.108837068200559	-0.555360204324237	0.172606973936923	0.506801112336032	0.961197597175283	0.484496231890263	-0.691034893483354	-0.492615941009121	-0.640059740114129	0.319205828245857	-0.39500802683401	1.44027721087337	-0.206904498828603	0.656976358938248	2.97881243061109	0.457369429985282	-0.276366383780286	0.60384888060361	0.00115674373456635	-0.647737068233659	-0.149796984993294
"26"	-0.267215863041873	-0.625051300120608	-1.17140519179725	-1.14712665954369	-0.84368443584197	-0.69963715995066	-0.593572455743646	0.634784922401631	-0.504173058613609	-0.637754075091065	-0.760544716297494	-0.0959683291922596	-0.383999972178955	-0.450984016221036	1.82034361508835	1.10999448818407	0.343950310222764	-0.175424403854468	0.463899926557657	-0.344295997164127	-0.423288072862145	-0.344134545802215	-0.503796500892102	-0.621907758701451	0.351285354392635	-0.526659992238535	-0.383053784606837	1.63708883100052	-0.49950311212295	-0.733903756093077	-0.788611783413756	-0.619735830054333	-0.649862653973299	2.5835716816723	0.413664634912955	1.13246682347037	0.357344338104031	0.774095364487706	0.371523531530491	-0.139490879434931	-0.267366066539076	1.56623825984882	1.35430172695482	1.11620516679892	-0.271405083625885	0.142572963665882	-0.365143374459636	0.403461055867511	0.4720109909517	-0.204946966441634	0.803428399533587	0.726760423887137
